timestamp,title,price,original_price,shipping,item_url,discount_percentage
2026-03-17 17:32:51,Samsung Galaxy Z TriFold 1TB 16GB Crafted Black SM-F9680 CN Version USA STOCK,4599.0,4599.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Apple iPhone 4 4s -8GB 16 GB 32GB 64GB - Black/White (Unlocked),35.25,35.25,Shipping info unavailable,,0.0
2026-03-17 17:32:51,"Huawei P60 Pro 5G Unlocked 48MP 6.67"" Harmony os 12+512GB Google Play",360.63,360.63,Shipping info unavailable,,0.0
2026-03-17 17:32:51,sealed Huawei honor 9 lite 6+128GB Unlocked google play (Global) Android phone,54.54,54.54,Shipping info unavailable,,0.0
2026-03-17 17:32:51,"2020 Apple M1 MacBook Air 13.3"" 8GB/512GB - (Space Gray) A2337",399.99,399.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,HP Elitebook 840 G7 i7-10510U 1.8GHz 16 GB RAM 512 GB SSD Laptop,249.99,249.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,HP EliteBook 840 G5 i5 8Gen. 16GB RAM 256GB SSD,169.99,169.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,"Red Fury Panasonic Toughbook CF-31 i5, 16GB, 1TB SSD, TouchScreen, GPS, 4G/LTE",575.81,575.81,Shipping info unavailable,,0.0
2026-03-17 17:32:51,IR Cut Filter ICF Blue Optical Glass for Leaf Hasselblad Phase One Digital Back,20.0,20.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Hoya 77 mm Filter Filtre Objektivfilter Red Enhancer 77mm NEU #25 L,29.6,29.6,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Profoto flashtube for D1 High capacity Quartz flash tube 331529 in all D1 ver.,129.0,129.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Viltrox EF-GFX II AF Lens Adapter Canon EF/EF-S Lens to Fujifilm G Mount Cameras,129.0,129.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,SPANA viark renovar todo tipo Renovar Servidor iks viark sat deco viark expira,59.0,59.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Van Den Hul D.I.Y 4mm Banana Plugs (Set of 4),39.9,39.9,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Originale Sony TV Fernbedienung RMF-TX910U,45.88,45.88,Shipping info unavailable,,0.0
2026-03-17 17:32:51,4K Mini Projector HY300 720P WiFi6 Bluetooth BT5.0 Cinema Portable Home Theaters,58.57,65.08,Shipping info unavailable,,10.0
2026-03-17 17:32:51,Nintendo DSi LL XL DS Console Midnight Blue Tested Japan NTSC-J,95.0,95.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,2 - 10.000x Divine Orb - Last of the Druids League Softcore Path of Exile 2,1.15,1.15,Shipping info unavailable,,0.0
